_id,_region,_branch,_topping,_createdAt,_ttl,__v
64163aab0c5635133392939e,North,North2,Pepperoni,Sun Mar 19 2023 00:26:18 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:26:18 GMT+0200 (שעון ישראל (חורף)),0
64163ac80c563513339293a0,North,North2,Pepperoni,Sun Mar 19 2023 00:27:20 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 00:39:20 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293a2,North,North1,"Tuna,Pepperoni",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:01:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293a4,North,North1,"Tuna,Tomatoes",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:42:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293aa,North,North1,"Pepperoni,Pepperoni",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:56:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293ac,North,North1,"Mushroom,Onions",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:07:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293ae,North,North1,"Mushroom,Peppers",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:32:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293b0,North,North1,"Tomatoes,Onions",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:46:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293b2,North,North1,"Pepperoni,Onions",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:29:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293b4,North,North1,"Tomatoes,Onions",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:11:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293a6,North,North1,"Tuna,Mushroom",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:02:23 GMT+0200 (שעון ישראל (חורף)),0
64163b070c563513339293a8,North,North1,"Pepperoni,Tuna",Sun Mar 19 2023 00:28:23 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 00:58:23 GMT+0200 (שעון ישראל (חורף)),0
64163b911b61dd01dd4975a3,North,North2,Pepperoni,Sun Mar 19 2023 00:30:24 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:02:24 GMT+0200 (שעון ישראל (חורף)),0
64163bfb7ad9e433168bdc4a,North,North2,Pepperoni,Sun Mar 19 2023 00:31:48 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 03:08:48 GMT+0200 (שעון ישראל (חורף)),0
64163bfb7ad9e433168bdc4c,North,North2,Pepperoni,Sun Mar 19 2023 00:31:10 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:16:10 GMT+0200 (שעון ישראל (חורף)),0
64163e568bbb55dcfe22b622,North,North2,Pepperoni,Sun Mar 19 2023 00:42:30 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 03:11:30 GMT+0200 (שעון ישראל (חורף)),0
64163e891768481a6aa343d8,North,North2,Pepperoni,Sun Mar 19 2023 00:42:43 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 03:08:43 GMT+0200 (שעון ישראל (חורף)),0
64163ea51768481a6aa343da,North,North1,"Mushroom,Peppers",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:03:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea51768481a6aa343dc,North,North1,"Tomatoes,Pepperoni",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 03:16:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343e0,North,North1,"Onions,Tuna",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:03:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343e2,North,North1,"Mushroom,Mushroom",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:30:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343e6,North,North1,"Pepperoni,Tomatoes",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:58:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343e8,North,North1,"Pepperoni,Onions",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:28:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343ea,North,North1,"Peppers,Mushroom",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:26:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343ec,North,North1,"Pepperoni,Onions",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:44:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea51768481a6aa343de,North,North1,"Tuna,Tomatoes",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 03:12:49 GMT+0200 (שעון ישראל (חורף)),0
64163ea61768481a6aa343e4,North,North1,"Onions,Peppers",Sun Mar 19 2023 00:43:49 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 01:05:49 GMT+0200 (שעון ישראל (חורף)),0
64163fc65c02204d72a4abfd,North,North1,"Onions,Onions",Sun Mar 19 2023 00:48:20 GMT+0200 (שעון ישראל (חורף)),Sun Mar 19 2023 02:08:20 GMT+0200 (שעון ישראל (חורף)),0
