"_id","_createdAt","_ttl","_branch","_region","_topping"
"6412bc286f8730595231147e","2023-03-16 06:50:04","2023-03-16 07:49:04","pop","South","Peppperoni"
"6412bc636f87305952311480","2023-03-16 06:51:15","2023-03-16 08:52:15","pop3332","South","Peppperoni"
"6412c41512ad1e100b5770a1","2023-03-16 07:24:04","2023-03-16 08:31:04","pop01231","South","Peppperoni"
"6412c45412ad1e100b5770a3","2023-03-16 07:25:08","2023-03-16 09:19:08","pop01231","South","Peppperoni"
"6412c4ac14b7b347f3462463","2023-03-16 07:26:20","2023-03-16 08:12:20","moshe","Central","Peppperoni"
"6412c4ac14b7b347f3462463","2023-03-16 07:26:20","2023-03-16 08:12:20","moshe","Central","Tuna"
"6412c4ba14b7b347f3462465","2023-03-16 07:26:49","2023-03-16 08:50:49","moshe","Central","Peppperoni"
"6412c4ba14b7b347f3462465","2023-03-16 07:26:49","2023-03-16 08:50:49","moshe","Central","Tuna"
"6412c83c14b7b347f3462467","2023-03-16 07:41:48","2023-03-16 09:31:48","snir0001","Central","Peppers"
"6412c83c14b7b347f3462467","2023-03-16 07:41:48","2023-03-16 09:31:48","snir0001","Central","Tomatoes"
"6412c84314b7b347f3462469","2023-03-16 07:41:48","2023-03-16 09:49:48","snir0001","Central","Peppers"
"6412c84314b7b347f3462469","2023-03-16 07:41:48","2023-03-16 09:49:48","snir0001","Central","Tuna"
"6412c84314b7b347f346246b","2023-03-16 07:41:48","2023-03-16 08:18:48","snir0001","Central","Onions"
"6412c84314b7b347f346246b","2023-03-16 07:41:48","2023-03-16 08:18:48","snir0001","Central","Tomatoes"
"6412c84314b7b347f346246d","2023-03-16 07:41:48","2023-03-16 09:51:48","snir0001","Central","Onions"
"6412c84314b7b347f346246d","2023-03-16 07:41:48","2023-03-16 09:51:48","snir0001","Central","Peppperoni"
"6412c84314b7b347f346246f","2023-03-16 07:41:48","2023-03-16 08:49:48","snir0001","Central","Peppers"
"6412c84314b7b347f346246f","2023-03-16 07:41:48","2023-03-16 08:49:48","snir0001","Central","Tuna"
"6412c84314b7b347f3462471","2023-03-16 07:41:48","2023-03-16 09:47:48","snir0001","Central","Onions"
"6412c84314b7b347f3462471","2023-03-16 07:41:48","2023-03-16 09:47:48","snir0001","Central","Peppperoni"
"6412c84314b7b347f3462473","2023-03-16 07:41:48","2023-03-16 09:33:48","snir0001","Central","Onions"
"6412c84314b7b347f3462473","2023-03-16 07:41:48","2023-03-16 09:33:48","snir0001","Central","Tomatoes"
"6412c84314b7b347f3462475","2023-03-16 07:41:48","2023-03-16 10:03:48","snir0001","Central","Peppers"
"6412c84314b7b347f3462477","2023-03-16 07:41:48","2023-03-16 07:54:48","snir0001","Central","Onions"
"6412c84414b7b347f3462479","2023-03-16 07:41:48","2023-03-16 07:57:48","snir0001","Central","Mushroom"
"6412c9c8c949afbdd6ba5846","2023-03-16 07:48:24","2023-03-16 07:55:24","moshe","Central","Peppperoni"
"6412c9c8c949afbdd6ba5846","2023-03-16 07:48:24","2023-03-16 07:55:24","moshe","Central","Tuna"
